Amount,Category
65.36,Personal
371.91,Food
293.17,Personal
687.84,Personal
87.31,Food
284.52,Food
678.93,Personal
607.2,Bills
573.78,Personal
187.95,Personal
127.91,Personal
471.36,Personal
651.27,Food
394.17,Personal
404.41,Bills
203.19,Food
540.95,Bills
139.06,Bills
233.34,Bills
303.55,Bills
360.25,Food
177.26,Food
89.24,Bills
431.33,Bills
209.16,Food
411.05,Food
116.51,Food
341.99,Personal
377.49,Personal
45.76,Personal
242.26,Bills
102.75,Personal
53.73,Bills
693.07,Bills
232.42,Personal
568.81,Bills
185.7,Personal
480.24,Personal
534.56,Food
420.99,Personal
335.39,Food
294.17,Personal
250.72,Personal
651.38,Food
583.13,Food
675.87,Personal
95.77,Bills
514.3,Food
657.45,Bills
135.05,Bills
55.88,Bills
521.37,Food
406.39,Bills
590.86,Food
106.44,Bills
558.73,Personal
149.12,Personal
122.92,Food
123.34,Personal
572.06,Personal
468.99,Bills
370.92,Food
257.59,Bills
615.27,Bills
280.79,Bills
573.45,Bills
313,Bills
270.09,Bills
329.25,Bills
217.95,Food
525.85,Personal
356.88,Bills
170.23,Bills
630.71,Bills
274.88,Bills
385.05,Bills
635.47,Bills
440.72,Personal
90.66,Personal
658.48,Bills
443.12,Personal
241.08,Food
106.1,Bills
557.88,Food
437.85,Food
378.09,Bills
626.79,Personal
554.13,Food
114.66,Bills
225.09,Food
181.46,Food
523.32,Food
33.14,Food
403.22,Personal
536.1,Food
614.97,Food
246.04,Food
576.67,Personal
86.34,Food
594.05,Food
97.97,Personal
284.13,Personal
560.13,Personal
113.44,Food
168.18,Personal
508.35,Personal
506.83,Food
452.39,Personal
488.82,Food
384.48,Bills
183.74,Personal
248.53,Bills
135.3,Food
636.83,Personal
412.54,Food
286.59,Bills
328.78,Food
663.63,Personal
115.81,Personal
414.5,Bills
359.06,Food
431.9,Personal
22.5,Bills
611.77,Personal
653.16,Personal
399.94,Food
490.69,Personal
646.52,Food
497.99,Personal
115.25,Bills
407.64,Personal
428.63,Food
302.65,Food
518.15,Bills
654.71,Personal
648.64,Personal
321.08,Bills
88.13,Personal
689.54,Personal
588.84,Food
96.02,Personal
